-1.1764541,-0.6210232,-1.3657608
2.0758317,0.28660727,-1.0462608
-0.24123655,-0.8482764,-2.6951542
-0.23694414,-1.7620432,-3.191712
0.23283115,-2.09467,-3.9867854
-0.48533195,-2.0562954,-5.0417223
-0.5264639,-1.4961903,-2.3015027
-0.47322506,-0.93548393,-2.4085116
-0.007438407,0.1363535,2.2529469
-0.11932328,0.82226944,4.9309893
0.3529727,2.1967034,4.155671
-0.054109264,2.1681027,7.398986
0.008902416,2.4866796,7.9679756
0.4897931,2.5640466,7.8287106
0.42367572,2.1811466,4.757619
0.54695493,1.222147,3.3217154
-0.0767688,0.34715366,1.0512562
-0.118318856,-0.5680461,1.2317677
0.17061648,-1.0185266,-1.4705372
-0.16966987,-2.066024,-3.3375473
0.660884,-2.0507116,-4.579251
-0.008934945,-2.14713,-3.6488028
-1.1196892,-2.6730924,-5.697728
0.16040164,-0.10536432,-4.198374
-0.3332111,-1.9562624,-5.209778
-0.16561851,-1.9886355,-4.8295245
0.4573363,-2.461583,-2.7562828
-0.17925873,-2.7322524,-3.6393676
0.26394874,-2.242429,-3.4635277
-1.0540675,-1.8183627,-3.9326367
-0.09149349,-1.3913531,-0.69687366
-0.04208094,-0.07512236,-1.7355385
0.57531524,0.71971464,3.5611544
-0.08605682,1.7188373,1.9188261
0.24153319,1.597537,5.570861
0.7924554,3.0529718,2.6203823
0.22890167,3.0972729,7.342948
0.98655635,3.9209638,8.413211
-0.24594478,2.8815174,9.689041
0.9289943,2.3035417,6.1785727
0.38573658,1.3917723,3.1761541
0.46683916,0.032769203,3.021223
-0.34748894,-0.9110484,0.58669186
0.1486375,-1.5071981,-0.4034586
0.8827691,-1.8439488,-3.9694166
0.08613491,-2.4627507,-4.083442
-0.21064824,-2.64776,-5.5501018
-0.27070546,-1.9308565,-5.3054748
-1.326533,-0.8691411,-6.0273113
-0.8799103,-0.7621026,-6.0513206
0.42595115,-1.9022331,-5.570462
0.43452525,-2.3749797,-3.5165057
0.24538174,-3.5407972,-5.2767854
-0.2483916,-2.6981037,-4.5372877
0.18188402,-1.9080579,-2.7972927
-0.37616855,-0.8594723,-1.1385846
-0.81910723,-0.047454834,0.87636375
0.12903263,0.7550149,4.049469
-0.3020899,1.3556476,2.5305681
0.75851196,1.7046394,6.2485495
-0.28262678,2.0603323,6.287964
0.6583457,2.6093526,7.4768906
-0.12228173,3.074255,9.771816
-0.046475846,2.4113832,6.798258
-0.105228744,1.6444135,3.4593563
0.7728177,0.8823128,2.2044382
0.43670753,0.4473691,0.8439369
-0.038539175,-0.6592369,-0.6415415
1.2844946,-0.9278369,-2.176437
0.23272616,-1.907397,-3.600894
0.5883095,-2.199752,-5.0315742
-0.44336808,-2.0743861,-5.1215105
-1.309847,-1.3633058,-5.0300207
-1.4599138,-1.0213499,-4.8834743
-1.2100577,-1.6574607,-3.007959
0.26333496,-1.6247237,-2.9278798
-0.5658555,-1.6218162,-3.2245984
0.52230424,-2.1242616,-2.2512884
0.43596557,-2.3383152,-5.080239
1.6661825,-2.0877469,-5.0281773
-1.8210378,-1.2585382,-0.63124037
1.114795,-1.0993657,-1.9565544
0.35171586,-0.41807652,1.2034922
-1.8476679,0.15945005,2.2571592
1.0418575,0.9614701,4.379141
-0.9089063,1.4863825,4.210495
0.30211928,2.1496363,7.812957
-0.4632904,2.6631603,8.489303
1.7792238,2.368977,10.976235
-0.3392383,2.4294014,7.771306
0.7494131,2.2485876,5.933914
0.5239732,1.4395142,2.784152
0.030479312,0.40660954,1.3688116
0.28397396,-1.0823531,0.74688435
0.17441835,-1.9807732,-1.1224499
0.5438633,-2.1821632,-2.8137422
0.5384995,-2.8730817,-4.6495657
0.15923318,-2.9679673,-5.650652
0.015261941,-2.6065266,-5.134885
-0.46209306,-1.8182797,-4.6254816
-0.23744376,-1.708189,-6.36996
-0.6239799,-2.040279,-4.297825
-0.40859184,-1.8714867,-2.7494307
-0.1787566,-2.0914779,-3.6792452
1.0298489,-2.948359,-2.260848
0.57595706,-3.4120533,-4.2408733
0.62174916,-3.2387335,-4.450304
-0.23001814,-2.8589885,-1.2623253
0.6223787,-1.680546,-1.157567
0.3473866,-0.5221925,0.9038601
0.035810173,0.60809326,2.3806047
-0.133084,1.1204605,4.2869606
0.92393225,2.0636806,2.8577814
-0.6801739,1.8368316,5.961687
-1.4013906,1.8550689,9.994738
0.5311382,2.7313774,8.10858
-0.3269625,1.7881134,10.494426
0.33872622,1.7329242,5.2328253
0.15083614,0.72612524,4.054472
0.00192374,-0.13276744,2.0013113
-0.15036625,-1.0207458,0.44142723
0.44316158,-1.7485704,-2.892078
-0.77184296,-2.4567199,-3.2560997
0.9130268,-2.3763168,-3.1363373
-0.6058913,-2.3514967,-4.4246225
0.35583568,-1.8332603,-5.1843615
-0.35341582,-1.3962922,-5.4068923
-4.74E-04,-0.97563696,-5.2223387
0.71781844,-1.4046178,-3.8021526
1.0470064,-1.7313809,-3.4273453
0.4284213,-3.1128685,-3.1477127
0.91351974,-2.9178507,-2.9220304
-0.16324645,-2.4339607,-4.1898193
-0.058700264,-2.1173055,-1.6710558
1.0283864,-1.257772,-2.5727367
-0.6670743,-0.5560508,0.70255995
-0.15796909,0.6466079,0.78669643
-0.9247952,1.2959018,4.142556
-0.24958384,1.9036098,3.7502499
-0.71355766,2.3249345,7.780835
-0.8030452,3.2344532,7.531061
-0.036328614,3.1626763,11.041689
-0.6665145,2.6149263,7.7316513
0.45557302,1.6370459,5.0566034
0.3268244,1.0697122,2.3504238
-0.517374,0.15187311,1.6813984
-0.19269001,-0.6117172,0.84227276
-0.38344717,-1.4787807,-2.4342732
-0.5254853,-2.520124,-2.3076081
0.09955625,-2.9739158,-6.4741874
-0.3738183,-3.1804554,-5.552911
0.3400634,-2.22208,-4.252441
-1.6168514,-1.5586734,-4.2893825
0.25889748,-1.1403513,-4.690888
-0.18253824,-1.89044,-2.8945403
1.1002548,-1.9315372,-2.0736585
0.007603854,-2.9688375,-4.5257015
-0.001447588,-2.8653307,-1.7817817
0.3340561,-1.9644537,-4.3230915
-0.69349134,-1.3765211,1.3514743
0.8841865,-0.30672312,-1.7302575
0.31746203,-0.05372715,2.28477
0.6628934,0.35032034,1.1462526
0.34737742,0.5327463,3.176343
-0.10882956,1.0581436,2.3176966
0.4368831,1.2292056,4.4201784
-0.28129232,1.9060125,5.7892313
-0.43002737,2.0735269,8.443113
-0.3328539,1.9621859,9.300604
-0.12928191,1.5467348,6.317274
-0.019984841,1.0144634,3.4735365
-0.04357776,0.4458089,2.525998
-0.45457476,-0.40139818,1.2730379
0.22811602,-1.2125795,-0.35586548
0.5296084,-1.9303472,-2.4346232
-0.14257315,-2.660265,-3.7717457
1.0195335,-2.6438665,-4.045792
0.0547526,-2.4837396,-5.413828
-0.15060537,-2.3454013,-4.4510593
-0.032775015,-1.5408916,-5.2187195
0.08916959,-1.6662784,-3.9023905
0.5910527,-2.1861768,-2.7321668
0.7000265,-2.0325456,-3.869241
0.5581233,-2.8493009,-3.055019
0.65500116,-3.1824355,-2.4259815
0.7240458,-2.7194753,-5.2451177
-0.27495182,-2.4654715,-1.8175416
-0.08905375,-1.1486397,-0.005069256
-0.5478356,0.07069445,1.3097057
-0.9954678,1.084455,2.2520847
-1.1569519,1.4188828,5.7749825
-0.25152904,2.1080651,2.8675776
-0.7691309,1.9511719,6.4221354
-0.44098878,3.1023326,8.401464
-0.9292664,2.3091593,10.110193
-0.4782741,1.4712248,6.35044
0.71271306,1.4438949,2.9670706
0.10606204,0.59523773,2.8462725
-0.03774956,-0.07649231,1.5194454
-0.31744206,-0.9610307,0.10190296
0.113919795,-1.866785,-2.098853
0.029055834,-2.4881513,-3.697753
-0.28744727,-2.807523,-4.541704
0.06675601,-2.8878407,-3.269906
-0.92319345,-2.4938407,-4.799761
-0.6070856,-1.5808091,-5.654525
-0.058694407,-1.5601025,-3.4054825
0.012182266,-1.8487234,-2.7000737
0.46757776,-2.3172135,-4.102092
0.6842414,-3.6413472,-3.5900905
-0.33181918,-3.9440236,-3.1767282
1.0790746,-2.9778085,-4.2899323
-0.3797443,-2.3955176,-2.4490123
0.42560977,-1.0434666,0.092695236
-0.8078807,0.363101,1.6341596
0.87104386,1.824678,3.644946
-1.4891093,1.5969677,6.7027664
-0.4016484,3.0912719,3.7254047
-0.80907834,3.1761565,8.228464
-1.8283751,3.2977962,7.7970095
0.29525238,2.3274322,9.936886
-0.35603756,1.9341879,3.9714117
0.4046426,1.1879702,1.988986
0.2228448,0.20538616,2.4575443
-1.2850144,-1.0424805,0.6241884
0.13073622,-1.3847799,-1.4956708
-1.3151561,-2.2539277,-2.2590127
0.7408092,-2.9202332,-1.5964761
0.09567273,-3.3635683,-4.8147764
0.8397135,-2.924364,-5.8348846
0.02096285,-2.4900882,-4.8212085
9.81E-04,-1.8691745,-4.566656
0.81465477,-1.5084629,-4.910555
0.7342025,-1.3749409,-2.862648
1.0752678,-1.7268114,-2.4629006
1.1272445,-2.7115374,-3.7737172
-0.2517155,-3.4567273,-2.198945
0.08897996,-2.998351,-3.1195025
-0.9107944,-2.7239044,-1.6342244
1.0285704,-1.3694062,-1.3138399
-0.1104947,-0.5359912,0.41236782
0.5025135,1.5731688,1.9483533
-1.7935653,1.9819708,4.6794186
-1.2800035,3.747643,6.2659636
0.80505866,3.7623143,8.72182
-0.19897738,4.2529187,8.089935
-0.4720968,3.4358306,9.875584
-0.023383424,3.073194,5.218155
0.64883584,1.9431486,2.7212477
0.38991326,0.6258216,1.0942984
-0.29734164,-0.23113346,-0.07092476
-0.3576563,-0.9684019,0.76276875
-0.29660153,-1.6351244,-1.0929675
0.031906426,-2.063238,-3.512052
-0.043786302,-2.828943,-3.3055487
-0.2206446,-2.8261337,-3.6049175
-0.41049463,-2.4469185,-4.585907
-0.6410846,-2.1537213,-3.6526694
0.021602169,-1.7097278,-5.5388517
0.34198782,-1.7279649,-3.6439734
0.5209653,-2.2930706,-3.7936578
-0.001509905,-3.1132452,-3.7715416
0.6735488,-2.691492,-4.1209774
-0.4119216,-2.590361,-4.42583
-0.26550657,-1.5782628,-2.2947927
-0.001929835,-0.45833683,-0.10054588
0.6297583,0.1654644,1.4467268
-0.06079316,0.5898614,2.0359144
-0.2568661,0.677186,2.5699883
0.5335758,1.6223307,2.4510021
-1.3056422,2.4010847,9.49836
1.7742512,4.310837,9.572361
-0.037159562,3.2015584,11.688879
0.47347814,2.1498327,4.350236
0.55746317,1.1221328,2.5631876
-0.22835809,0.38850594,1.5789642
-0.15622853,-0.4008398,0.9415922
-0.5168359,-1.0025859,-0.4755411
-0.5239722,-1.3046794,-2.155178
0.3158958,-1.7773933,-1.6299167
-0.48838952,-1.9772527,-3.9009047
-0.6072546,-2.5281096,-2.4071655
-0.21703741,-2.7143528,-4.1362023
-0.37050906,-2.3413868,-5.7927375
-0.08328083,-2.244991,-5.1887274
0.024627522,-2.4580836,-4.4570827
0.3031091,-2.9333968,-3.580925
0.036019042,-2.7402654,-4.292818
-0.020333618,-2.2835312,-4.6292477
-0.394858,-2.083064,-1.1864109
0.10995094,-1.1748881,-2.2111163
0.7089483,-0.13373852,-1.1341643
-0.07065338,0.33527517,0.95534134
0.9836494,1.0091147,2.030285
-0.5518533,1.3748369,4.070574
1.2090824,2.1239843,5.578967
0.0498652,2.6461344,4.7605896
-0.6116983,2.691954,11.172401
0.19027957,3.0109308,8.518396
-0.72294897,2.0301428,6.956399
1.2131879,1.5069802,1.7178583
-0.6882565,0.3121965,1.691412
0.18168244,-0.22551012,1.1392908
-0.85507584,-0.75401545,-0.53118706
-0.17218645,-0.9617996,-0.9519968
0.2959769,-1.7170594,-2.8378572
0.042681366,-2.0950434,-4.3898716
0.3043303,-1.8265796,-4.066568
-0.12140104,-1.6212289,-4.3642592
0.14195167,-1.0841389,-5.961197
-0.51263535,-1.4088259,-5.282978
0.7569767,-1.8956287,-5.789797
-0.092817545,-2.7621264,-3.9532008
0.28668162,-2.4305263,-6.218647
-0.56717247,-2.399495,-4.3976765
0.48722917,-1.2388725,-1.0477829
-0.32406276,-0.85533524,-1.7549276
0.8847964,-0.039323807,0.012675285
-1.1124293,0.31560802,2.2683744
1.7782308,1.5032768,5.207471
-0.16286673,1.7301912,4.753644
0.14887059,2.4663308,6.47851
0.49606544,3.0014524,6.644329
-0.7538041,2.1471722,10.713584
-0.06252149,2.0223596,6.747738
0.92069983,1.563534,3.0855408
-0.16566196,0.72595525,1.9678593
0.52223635,0.14694834,0.8637142
-0.25120932,-0.50505686,-0.103512764
0.14153028,-1.0603054,-1.0251932
-0.20024768,-1.2267005,-1.2924819
0.93847036,-1.8397193,-2.1263332
-0.28980622,-1.919961,-4.0265455
-0.06420269,-1.9510868,-5.5304785
0.49734795,-1.3112061,-4.7537236
-0.15940659,-1.3184013,-5.9667606
1.1485156,-1.5784736,-5.495369
0.59372544,-1.7319076,-4.7825003
1.4306527,-2.397793,-3.370566
0.88936347,-2.861036,-4.69289
0.23719347,-2.2466636,-1.631702
0.8028652,-1.3037114,-5.6546793
-0.599824,-0.8625274,-0.73132515
0.34313983,0.3984809,-0.33861923
-1.0026253,1.0762749,2.8732338
-1.5794647,1.8330703,3.190774
-0.4243176,2.0648866,3.0863
-1.3524282,2.502533,6.509283
-0.34342325,4.2409205,6.0128098
-0.9716209,3.792464,11.294981
-0.77066594,2.6258574,7.4404163
0.4156799,1.7347355,3.225339
-0.80031925,0.9099531,2.1258364
-0.93627274,0.47650003,1.3375854
0.16428806,0.004243374,0.4132843
-0.23184726,-0.42131758,-0.98639154
0.4804691,-1.048351,-1.7442918
0.09155213,-1.647994,-1.9343176
0.10531236,-2.3292308,-3.5818195
0.95011044,-2.274073,-3.7167234
0.30631155,-1.8565056,-4.2798433
-0.11260249,-1.3621635,-4.246105
0.16717608,-1.774775,-5.1653337
-0.007614389,-2.0794635,-4.7390122
0.46521354,-2.5890384,-3.4776294
0.5054328,-3.252608,-3.9052498
-0.09153153,-3.015594,-2.4025311
-0.63078177,-2.0422616,-4.756613
-0.8873457,-1.3882432,-0.5362134
0.21970843,-0.8855281,0.5961313
0.36340585,0.3399129,-2.849049
-0.46834826,-0.09263277,3.4538736
0.2453297,1.6755657,3.3466015
-0.3434794,1.5959978,6.5148373
0.80037755,3.331377,6.424366
-0.35560504,2.2528663,9.033506
-0.4847294,3.095498,9.390167
-1.0474284,1.6895409,6.8534126
1.5795324,1.9075441,2.7483683
-0.30310833,0.601079,1.9621458
0.42729327,0.22854519,0.7550955
-0.16546641,-0.7351966,-0.73058224
-0.82488346,-1.61517,-1.9531965
0.21126163,-1.8899789,-3.380643
-0.122018576,-2.2209127,-3.5479646
0.14504269,-2.4315007,-2.88021
-0.25460008,-2.5074713,-4.05915
0.21766596,-1.7319465,-4.494051
-0.045975275,-1.8799586,-4.3997335
0.46392664,-2.3652143,-4.6983385
0.24390776,-2.6216311,-3.0855765
-0.060524024,-2.5835836,-2.9826984
-0.21459721,-2.9092977,-3.2440042
0.18138014,-2.2228436,-4.028574
-0.26328647,-2.061213,-2.9716053
0.68583167,-1.072638,-1.6438637
-0.59041274,-0.03434038,0.10104513
-0.6878891,0.23654747,1.1960793
0.05991955,1.2785525,5.9506893
-0.1492618,2.6009464,2.206543
-0.5369114,3.5743704,8.151206
-1.1754512,4.6555977,8.928948
1.0988505,4.1238527,10.635814
-0.30766487,2.9189568,7.420822
-0.08911033,1.3458285,1.1540918
-0.05474764,0.32080317,1.8114071
-0.64943147,0.13019323,0.50227356
-0.01716727,-0.393085,0.29321003
-0.16326721,-1.1241274,-0.8265872
-0.95276237,-1.8804109,-2.190537
0.29553077,-1.992698,-1.9865093
-0.21922758,-2.3208985,-2.4428349
-0.12808074,-2.5005283,-3.0243173
0.3032799,-2.0757642,-4.6570587
-0.100870915,-1.7813387,-3.585513
0.04861632,-1.3484697,-4.7059946
0.28467512,-1.865622,-4.046919
0.7742107,-2.5649958,-3.0903306
0.45591396,-3.3206322,-3.3112826
0.16670956,-3.0327241,-4.1292543
-0.20230982,-2.3172834,-3.6799998
-0.25446543,-1.940604,-0.4361596
0.12084705,-0.91270924,-0.63547087
-0.25806642,0.012827396,-1.6685519
-0.51529974,0.2206049,3.8225565
-0.22883707,1.2777615,2.1942787
0.15328541,1.0687194,7.1422853
0.5202298,3.2681508,7.572755
0.001274377,2.7931461,11.272125
-0.38364184,2.9190412,8.668153
1.0496778,2.2000637,5.523035
-0.07808645,1.0401235,4.311348
0.15413383,0.75523806,1.4244442
-0.21757689,0.27318525,1.0111208
-6.93E-04,-0.63742137,0.61616707
-0.21269895,-1.7965081,-2.916749
-0.24060827,-2.4411168,-1.4289684
-0.4655561,-3.2313116,-4.3891506
0.43339756,-3.4146686,-4.8585835
-0.37014988,-3.0005698,-6.505422
-0.59269875,-2.7984693,-6.176125
-0.1281302,-2.4685183,-5.9565115
0.56272054,-2.5823858,-5.021262
0.8014137,-2.7314703,-3.668347
0.18555093,-3.319959,-4.016261
0.25841358,-3.200915,-3.0415683
0.87490135,-2.7819386,-4.0396934
-0.20886514,-1.7310777,-1.6929975
0.24800643,-1.0063956,-1.9940162
0.34069955,0.7041993,2.437234
-0.54727054,1.2904501,-0.3027897
1.3276244,2.9208884,5.9903364
-0.21942526,3.1085851,7.1432505
-1.0260426,3.1941164,8.817343
0.01419872,3.1020725,8.182317
-0.5065589,2.004847,8.625251
0.89396477,1.8617742,6.631136
-0.38917375,0.621917,5.957326
0.61006814,0.5653651,0.56086636
0.032433897,0.113788605,1.4421959
-0.7594271,-0.1226542,0.120004654
1.0027227,-0.9506273,0.6285658
-0.23266783,-1.9960725,-3.539289
0.7339733,-2.382573,-3.542335
0.5327518,-2.4169378,-5.147191
0.3962283,-1.4674191,-7.120634
-1.1340222,-1.0856214,-4.7493334
-0.9813988,-1.4449344,-5.9597325
-0.21065754,-1.680907,-4.2730303
-0.7506412,-1.4727588,-3.2911005
0.30924958,-2.5516665,-5.640193
-0.13206455,-3.2835565,-3.537714
-0.13453513,-2.570293,-4.1448455
-0.5271073,-2.0282907,-0.922873
0.30634037,-1.4086723,-1.9200883
0.21495706,-0.047231197,-1.227037
-0.28843254,0.86227846,1.9435434
1.0987867,2.058001,5.4016027
0.49099013,1.7209196,4.177726
-0.33865297,2.5285852,4.511935
0.46711344,2.8579972,4.5937233
-0.72757655,3.756669,10.359383
0.633974,3.036133,8.10305
0.27475607,2.6412976,3.4918976
0.14971742,1.3056324,3.532381
0.49820146,0.81266737,1.9453049
-1.023139,-0.002946854,0.03459072
-0.6783538,-0.7028439,0.73833656
0.8425922,-1.5364594,-1.0129714
-0.69726884,-2.312362,-3.016768
0.8910253,-2.4344587,-3.982592
-0.37510085,-2.5816066,-5.0028276
-0.11047113,-2.083852,-4.450519
0.5640048,-1.8926506,-6.2929378
0.14287403,-1.5757518,-5.8630037
0.8876475,-1.8730721,-4.8866124
0.43433172,-2.1792738,-4.7812214
0.18062088,-3.2570462,-4.296483
0.4103896,-2.960204,-4.3026457
-0.13391054,-2.3602514,-5.5564413
-0.10907473,-1.5481591,-1.045783
0.14261626,0.6016183,-0.50367355
0.09755598,0.27197886,1.6245956
0.324895,2.0099936,4.184703
-0.44828966,2.064649,2.4268656
0.9660315,2.773531,4.370331
-1.6533579,3.4775152,6.90967
0.58473986,4.0205793,8.356753
-0.8870928,3.8116856,11.804175
-0.5388864,2.9247196,6.800564
0.12906003,1.9939446,2.051961
0.5235196,1.4585843,1.9983511
-0.048016608,0.73194075,0.7982254
-0.13356048,-0.001518726,-1.173923
0.6641277,-0.065246105,-0.025604248
-0.63956845,-1.3294151,-1.0252995
0.28789735,-2.2838576,-2.9017544
0.23593266,-2.8446205,-4.502782
0.6930404,-2.724589,-4.2419643
-0.48353207,-2.3306084,-5.4889307
-0.95582026,-1.9202099,-4.20923
-0.17026488,-1.9507842,-5.0250826
0.053048626,-1.8451152,-2.7966099
-0.14048108,-1.7854786,-3.803744
0.72568405,-2.544352,-3.8617191
0.31193176,-3.0277357,-3.3548298
0.29802752,-2.2281125,-3.7312074
-1.0893724,-0.9295106,-1.016005
0.22035527,0.11784172,-0.24924421
-0.47362572,1.0741782,-0.017178535
1.2421111,1.8435426,4.273918
-0.55207473,1.8757057,2.1994781
1.9962846,2.3929386,4.373908
-0.0771002,2.2104244,2.1168318
-1.6564444,2.5642486,7.566763
-0.96088445,2.7933474,7.832732
-1.6060568,2.0763292,9.51862
0.7214031,2.175569,4.1441526
-1.0136094,1.0429158,2.0301447
-0.13605696,0.5305557,1.9126024
-0.16464752,-0.31531382,0.6390619
-0.40536368,-0.8171942,-0.38165283
0.6263011,-1.474266,-0.73780584
-0.17564209,-1.8933609,-2.2714376
0.022974417,-2.2856498,-2.7130466
0.63936543,-2.4746428,-4.3882318
-0.50998724,-2.3613386,-5.531521
-0.019579038,-2.3567786,-4.7646503
0.35112044,-2.0671206,-6.475679
-0.16368645,-2.6718738,-5.5863147
0.47453487,-3.5495574,-4.727288
0.15440893,-3.4076948,-2.537202
-0.48202592,-2.8189688,-4.930644
